Date, North (mm), East (mm)
2016-08-26,41.40,-38.20
2016-08-27,40.54,-39.38
2016-08-28,41.19,-38.58
2016-08-29,41.17,-38.60
2016-08-30,43.21,-38.11
2016-08-31,41.83,-39.29
2016-09-01,42.04,-39.15
2016-09-02,40.95,-38.28
2016-09-03,41.19,-39.33
2016-09-04,42.37,-38.48
2016-09-05,41.58,-40.34
2016-09-06,41.20,-41.04
2016-09-07,42.43,-40.43
2016-09-08,42.82,-39.62
2016-09-09,42.59,-39.47
2016-09-10,41.79,-38.56
2016-09-11,42.47,-37.94
2016-09-12,41.89,-39.35
2016-09-13,41.58,-39.61
2016-09-14,43.30,-38.91
2016-09-15,42.38,-41.24
2016-09-16,42.90,-40.27
2016-09-17,42.98,-40.60
2016-09-18,43.11,-39.25
2016-09-19,41.90,-40.68
2016-09-20,42.07,-39.39
2016-09-21,40.82,-40.73
2016-09-22,43.41,-42.20
2016-09-23,44.13,-41.21
2016-09-24,42.35,-40.32
2016-09-25,43.52,-40.87
2016-09-26,42.87,-40.89
2016-09-27,43.00,-39.83
2016-09-28,43.48,-41.77
2016-09-29,43.48,-40.92
2016-09-30,42.28,-39.98
2016-10-01,42.94,-40.58
2016-10-02,41.62,-41.25
2016-10-03,43.33,-41.74
2016-10-04,42.86,-42.46
2016-10-05,42.83,-43.08
2016-10-06,41.83,-42.27
2016-10-07,42.15,-41.73
2016-10-08,42.92,-41.28
2016-10-09,42.66,-41.15
2016-10-10,41.90,-41.17
2016-10-11,42.50,-40.98
2016-10-12,43.36,-41.62
2016-10-13,44.64,-42.88
2016-10-14,44.54,-41.42
2016-10-15,43.22,-40.34
2016-10-16,45.16,-39.63
2016-10-17,45.60,-40.93
2016-10-18,46.21,-42.80
2016-10-19,45.76,-43.53
2016-10-20,43.52,-44.01
2016-10-21,43.96,-42.68
2016-10-22,44.09,-41.91
2016-10-23,43.94,-41.94
2016-10-24,43.70,-44.33
2016-10-25,43.54,-44.54
2016-10-26,44.38,-42.44
2016-10-27,46.31,-42.55
2016-10-28,43.92,-42.34
2016-10-29,43.72,-42.99
2016-10-30,43.50,-41.79
2016-10-31,44.73,-41.70
2016-11-01,44.14,-41.88
2016-11-02,44.88,-44.04
2016-11-03,44.29,-42.98
2016-11-04,44.93,-42.42
2016-11-05,45.27,-42.89
2016-11-06,44.87,-43.10
2016-11-07,45.21,-42.84
2016-11-08,45.69,-43.00
2016-11-09,45.56,-42.88
2016-11-10,45.96,-43.03
2016-11-11,46.01,-42.78
2016-11-12,46.91,-43.58
2016-11-13,46.24,-42.55
2016-11-14,45.93,-43.18
2016-11-15,45.91,-43.14
2016-11-16,45.00,-43.45
2016-11-17,45.03,-44.06
2016-11-18,45.19,-42.78
2016-11-19,45.09,-44.43
2016-11-20,45.49,-42.88
2016-11-21,45.21,-43.53
2016-11-22,43.98,-43.22
2016-11-23,45.91,-43.24
2016-11-24,45.34,-43.92
2016-11-25,44.83,-43.55
2016-11-26,45.84,-43.67
2016-11-27,45.35,-43.32
2016-11-28,46.67,-43.46
2016-11-29,47.32,-43.36
2016-11-30,46.30,-44.01
2016-12-01,45.43,-43.85
2016-12-02,48.55,-42.27
2016-12-03,47.63,-43.07
2016-12-04,46.81,-43.75
2016-12-05,46.06,-44.36
2016-12-06,45.73,-45.34
2016-12-07,45.41,-45.32
2016-12-08,46.03,-46.24
2016-12-09,47.19,-44.88
2016-12-10,47.22,-43.93
2016-12-11,46.92,-45.21
2016-12-12,46.97,-44.72
2016-12-13,47.37,-46.05
2016-12-14,47.09,-43.91
2016-12-15,48.65,-44.45
2016-12-16,51.72,-41.08
2016-12-17,45.46,-44.81
2016-12-18,47.42,-45.24
2016-12-19,48.36,-46.24
2016-12-20,47.65,-44.94
2016-12-21,48.30,-45.43
2016-12-22,47.73,-45.72
2016-12-23,47.84,-44.26
2016-12-24,47.43,-44.93
2016-12-25,47.91,-45.32
2016-12-26,48.69,-44.03
2016-12-27,48.47,-45.57
2016-12-28,48.04,-45.91
2016-12-29,49.15,-45.35
2016-12-30,48.85,-46.23
2016-12-31,47.90,-43.52
2017-01-01,47.15,-45.94
2017-01-02,47.36,-45.21
2017-01-03,47.79,-45.30
2017-01-04,50.43,-41.66
2017-01-05,52.22,-41.62
2017-01-06,47.26,-46.92
2017-01-07,50.46,-41.58
2017-01-08,50.39,-41.96
2017-01-09,52.11,-45.81
2017-01-10,51.85,-44.23
2017-01-11,49.19,-44.30
2017-01-12,50.22,-44.85
2017-01-13,48.76,-46.27
2017-01-14,51.14,-45.77
2017-01-15,50.22,-45.41
2017-01-16,50.72,-45.97
2017-01-17,49.63,-46.68
2017-01-18,50.00,-48.66
2017-01-19,50.11,-44.50
2017-01-20,50.60,-43.81
2017-01-21,50.40,-45.63
2017-01-22,51.85,-44.35
2017-01-23,50.22,-44.67
2017-01-24,51.45,-47.36
2017-01-25,50.55,-47.05
2017-01-26,50.61,-47.12
2017-01-27,51.48,-45.98
2017-01-28,50.87,-46.38
2017-01-29,50.03,-47.24
2017-01-30,51.55,-47.33
2017-01-31,52.40,-46.91
2017-02-01,50.80,-46.83
2017-02-02,51.42,-46.02
2017-02-03,53.33,-43.77
2017-02-04,51.29,-46.97
2017-02-05,50.89,-47.28
2017-02-06,53.24,-43.93
2017-02-07,51.59,-46.83
2017-02-08,51.41,-45.44
2017-02-09,52.29,-46.81
2017-02-10,52.94,-47.91
2017-02-11,50.15,-47.51
2017-02-12,51.80,-46.28
2017-02-13,51.22,-46.88
2017-02-14,51.93,-47.16
2017-02-15,51.79,-47.29
2017-02-16,52.66,-46.07
2017-02-17,52.61,-46.41
2017-02-18,51.90,-46.35
2017-02-19,51.22,-47.61
2017-02-20,54.45,-43.88
2017-02-21,55.38,-46.28
2017-02-22,52.60,-47.22
2017-02-23,52.95,-47.12
2017-02-24,52.20,-47.53
2017-02-25,51.50,-47.15
2017-02-26,52.18,-47.73
2017-02-27,51.80,-47.66
2017-02-28,52.43,-47.23
2017-03-01,52.20,-47.72
2017-03-02,51.69,-47.68
2017-03-03,52.33,-47.73
2017-03-04,52.67,-47.58
2017-03-05,50.84,-46.53
2017-03-06,51.83,-48.07
2017-03-07,52.31,-46.47
2017-03-08,53.60,-47.17
2017-03-09,52.34,-47.97
2017-03-10,52.74,-47.30
2017-03-11,51.55,-48.67
2017-03-12,53.44,-47.76
2017-03-13,53.25,-47.45
2017-03-14,52.10,-47.96
2017-03-15,54.04,-45.89
2017-03-16,53.27,-47.42
2017-03-17,53.15,-47.28
2017-03-18,53.26,-47.55
2017-03-19,51.94,-47.46
2017-03-20,52.85,-46.87
2017-03-21,53.40,-46.36
2017-03-22,52.49,-47.93
2017-03-23,53.88,-49.46
2017-03-24,54.27,-49.62
2017-03-25,54.39,-48.21
2017-03-26,53.47,-50.43
2017-03-27,53.57,-49.79
2017-03-28,53.53,-48.48
2017-03-29,54.12,-50.60
2017-03-30,55.00,-49.40
2017-03-31,54.52,-48.62
2017-04-01,54.65,-49.18
2017-04-02,54.31,-49.90
2017-04-03,54.88,-49.38
2017-04-04,54.65,-49.56
2017-04-05,53.68,-49.94
2017-04-06,54.40,-50.16
2017-04-07,56.34,-46.10
2017-04-08,55.58,-48.72
2017-04-09,53.97,-50.19
2017-04-10,53.97,-51.82
2017-04-11,54.19,-50.96
2017-04-12,54.27,-49.28
2017-04-13,54.35,-49.62
2017-04-14,55.93,-51.43
2017-04-15,53.86,-51.50
2017-04-16,54.71,-51.66
2017-04-17,56.00,-50.02
2017-04-18,53.69,-51.53
2017-04-19,53.86,-51.41
2017-04-20,55.61,-51.66
2017-04-21,55.07,-54.47
2017-04-22,54.82,-51.78
2017-04-23,53.77,-51.61
2017-04-24,56.34,-51.85
2017-04-25,55.41,-51.20
2017-04-26,55.67,-49.74
2017-04-27,56.85,-52.33
2017-04-28,55.83,-52.94
2017-04-29,55.94,-51.60
2017-04-30,55.89,-51.77
2017-05-01,56.42,-50.57
2017-05-02,57.99,-50.37
2017-05-03,56.50,-52.67
2017-05-04,55.20,-51.11
2017-05-05,55.59,-50.90
2017-05-06,56.02,-50.74
2017-05-07,55.53,-50.98
2017-05-08,55.95,-52.35
2017-05-09,57.12,-51.08
2017-05-10,56.10,-51.70
2017-05-11,55.79,-50.94
2017-05-12,55.37,-52.13
2017-05-13,55.91,-52.05
2017-05-14,56.33,-51.84
2017-05-15,55.71,-54.04
2017-05-16,55.49,-53.11
2017-05-17,56.44,-53.41
2017-05-18,57.50,-52.83
2017-05-19,57.58,-52.61
2017-05-20,57.68,-52.41
2017-05-21,56.37,-51.90
2017-05-22,56.44,-52.35
2017-05-23,55.96,-53.30
2017-05-24,55.58,-52.60
2017-05-25,56.98,-52.66
2017-05-26,55.88,-52.44
2017-05-27,56.57,-53.74
2017-05-28,57.29,-53.92
2017-05-29,57.25,-54.32
2017-05-30,56.92,-53.81
2017-05-31,56.15,-53.05
2017-06-01,59.88,-54.07
2017-06-02,57.88,-54.04
2017-06-03,57.18,-53.78
2017-06-04,57.99,-52.31
2017-06-05,56.63,-52.56
2017-06-06,57.76,-54.68
2017-06-07,58.59,-54.21
2017-06-08,59.00,-54.11
2017-06-09,57.83,-53.68
2017-06-10,59.10,-53.50
2017-06-11,57.63,-55.07
2017-06-12,56.93,-54.33
2017-06-13,59.29,-54.60
2017-06-14,58.43,-55.62
2017-06-15,58.94,-53.90
2017-06-16,57.68,-54.03
2017-06-17,60.16,-53.98
2017-06-18,58.97,-53.58
2017-06-19,58.53,-54.50
2017-06-20,57.34,-53.52
2017-06-21,58.45,-54.04
2017-06-22,58.60,-55.37
2017-06-23,57.24,-53.95
2017-06-24,60.17,-53.10
2017-06-25,60.07,-53.62
2017-06-26,57.25,-51.97
2017-06-27,58.06,-54.98
2017-06-28,58.13,-54.67
2017-06-29,59.17,-54.75
2017-06-30,58.45,-53.71
2017-07-01,57.61,-53.34
2017-07-02,57.77,-55.18
2017-07-03,57.85,-55.39
2017-07-04,59.93,-53.98
2017-07-05,59.62,-54.06
2017-07-06,59.63,-54.26
2017-07-07,61.07,-53.65
2017-07-08,59.67,-54.86
2017-07-09,60.18,-55.58
2017-07-10,60.04,-54.87
2017-07-11,58.90,-54.89
2017-07-12,58.33,-53.37
2017-07-13,59.19,-54.75
2017-07-14,59.68,-55.66
2017-07-15,59.24,-56.41
2017-07-16,60.42,-55.75
2017-07-17,60.01,-54.65
2017-07-18,59.84,-55.68
2017-07-19,59.55,-56.23
2017-07-20,59.42,-55.62
2017-07-21,60.00,-55.17
2017-07-22,60.68,-56.78
2017-07-23,59.62,-55.80
2017-07-24,59.07,-54.44
2017-07-25,61.49,-55.42
2017-07-26,60.21,-56.62
2017-07-27,60.59,-56.65
2017-07-28,61.55,-56.57
2017-07-29,59.81,-56.43
2017-07-30,59.49,-56.36
2017-07-31,60.27,-55.30
2017-08-01,58.49,-56.30
2017-08-02,59.69,-55.41
2017-08-03,59.92,-56.95
2017-08-04,60.05,-55.77
2017-08-05,60.34,-56.62
2017-08-06,61.63,-56.57
2017-08-07,60.73,-56.96
2017-08-08,59.77,-56.60
2017-08-09,60.93,-56.34
2017-08-10,60.31,-57.55
2017-08-11,60.14,-57.97
2017-08-12,60.27,-57.45
2017-08-13,60.23,-57.16
2017-08-14,59.72,-56.75
2017-08-15,60.82,-57.51
2017-08-16,60.97,-58.15
2017-08-17,61.10,-58.58
2017-08-18,61.37,-57.98
2017-08-19,61.27,-56.48
2017-08-20,60.07,-56.51
2017-08-21,61.24,-57.76
2017-08-22,60.31,-56.64
2017-08-23,60.80,-57.82
2017-08-24,60.76,-58.26
2017-08-25,59.53,-58.95
2017-08-26,60.98,-57.89
2017-08-27,62.12,-57.88
2017-08-28,59.72,-58.22
2017-08-29,61.02,-57.73
2017-08-30,61.93,-57.85
2017-08-31,61.02,-58.62
2017-09-01,60.76,-57.51
2017-09-02,62.56,-58.04
2017-09-03,62.83,-57.92
2017-09-04,63.35,-59.59
2017-09-05,60.98,-59.32
2017-09-06,61.79,-59.65
2017-09-07,61.28,-60.77
2017-09-08,61.19,-59.53
2017-09-09,60.86,-59.55
2017-09-10,61.71,-60.69
2017-09-11,59.56,-59.81
2017-09-12,62.15,-60.63
2017-09-13,62.27,-59.38
2017-09-14,61.42,-59.24
2017-09-15,61.00,-59.68
2017-09-16,60.58,-60.40
2017-09-17,60.71,-60.51
2017-09-18,61.72,-59.68
2017-09-19,61.19,-60.10
2017-09-20,61.50,-60.43
2017-09-21,61.55,-59.92
2017-09-22,60.95,-59.99
2017-09-23,63.67,-60.17
2017-09-24,62.42,-60.46
2017-09-25,61.81,-60.44
2017-09-26,62.70,-59.54
2017-09-27,62.10,-59.47
2017-09-28,62.53,-61.26
2017-09-29,62.51,-59.92
2017-09-30,62.34,-61.94
2017-10-01,63.97,-61.56
2017-10-02,61.51,-60.23
2017-10-03,61.65,-59.73
2017-10-04,61.82,-60.91
2017-10-05,62.97,-61.03
2017-10-06,62.67,-60.57
2017-10-07,63.77,-60.68
2017-10-08,63.77,-60.67
2017-10-09,64.02,-61.11
2017-10-10,63.39,-60.73
2017-10-11,63.42,-61.26
2017-10-12,62.04,-61.41
2017-10-13,63.61,-62.34
2017-10-14,63.57,-61.71
2017-10-15,63.52,-60.93
2017-10-16,64.92,-61.10
2017-10-17,63.28,-60.67
2017-10-18,64.20,-60.74
2017-10-19,63.73,-60.39
2017-10-20,64.06,-61.25
2017-10-21,62.61,-62.66
2017-10-22,64.36,-60.99
2017-10-23,63.97,-62.28
2017-10-24,64.38,-60.85
2017-10-25,64.91,-61.81
2017-10-26,64.08,-60.78
2017-10-27,63.99,-61.24
2017-10-28,63.53,-61.78
2017-10-29,63.72,-61.67
2017-10-30,63.51,-61.35
2017-10-31,63.88,-60.93
2017-11-01,63.66,-61.27
2017-11-02,63.51,-61.23
2017-11-03,63.96,-60.66
2017-11-04,63.67,-62.00
2017-11-05,63.77,-61.59
2017-11-06,62.60,-61.83
2017-11-07,63.83,-61.77
2017-11-08,64.39,-62.93
2017-11-09,62.50,-60.72
2017-11-10,64.24,-62.25
2017-11-11,63.23,-63.46
2017-11-12,64.02,-62.71
2017-11-13,64.38,-62.67
2017-11-14,64.23,-63.33
2017-11-15,65.53,-61.67
2017-11-16,67.54,-58.51
2017-11-17,67.55,-60.05
2017-11-18,64.74,-62.31
2017-11-19,64.77,-61.60
2017-11-20,65.48,-61.94
2017-11-21,65.54,-62.61
2017-11-22,65.72,-61.83
2017-11-23,66.63,-62.51
2017-11-24,66.07,-62.80
2017-11-25,65.55,-62.09
2017-11-26,66.34,-62.85
2017-11-27,66.33,-63.18
2017-11-28,65.32,-64.26
2017-11-29,64.84,-64.27
2017-11-30,66.08,-63.94
2017-12-01,66.66,-63.58
2017-12-02,66.35,-63.12
2017-12-03,65.80,-63.91
2017-12-04,65.49,-65.09
2017-12-05,66.55,-63.74
2017-12-06,66.36,-64.11
2017-12-07,67.59,-63.45
2017-12-08,67.40,-63.01
2017-12-09,66.65,-63.76
2017-12-10,66.62,-64.26
2017-12-11,66.54,-63.42
2017-12-12,66.81,-63.18
2017-12-13,67.21,-63.38
2017-12-14,66.16,-63.57
2017-12-15,66.53,-64.58
2017-12-16,66.87,-63.20
2017-12-17,66.08,-64.53
2017-12-18,66.06,-63.93
2017-12-19,66.58,-63.71
2017-12-20,65.97,-64.73
2017-12-21,67.10,-63.92
2017-12-22,66.91,-63.78
2017-12-23,67.34,-64.18
2017-12-24,66.29,-63.61
2017-12-25,67.20,-64.53
2017-12-26,67.22,-64.87
2017-12-27,67.44,-64.06
2017-12-28,67.92,-64.48
2017-12-29,67.67,-64.23
2017-12-30,66.83,-64.37
2017-12-31,66.54,-65.07
2018-01-01,68.27,-65.03
2018-01-02,68.30,-65.11
2018-01-03,67.26,-65.77
2018-01-04,68.10,-64.59
2018-01-05,66.74,-64.54
2018-01-06,67.77,-66.35
2018-01-07,68.01,-65.44
2018-01-08,67.09,-63.91
2018-01-09,65.58,-66.16
2018-01-10,67.34,-66.16
2018-01-11,67.69,-67.79
2018-01-12,67.17,-66.08
2018-01-13,68.49,-65.92
2018-01-14,69.16,-65.85
2018-01-15,68.61,-65.89
2018-01-16,67.92,-65.90
2018-01-17,67.86,-65.12
2018-01-18,69.18,-66.42
2018-01-19,67.37,-66.68
2018-01-20,67.63,-65.91
2018-01-21,69.05,-66.62
2018-01-22,68.78,-65.57
2018-01-23,67.91,-67.06
2018-01-24,70.08,-66.19
2018-01-25,69.57,-65.24
2018-01-26,69.24,-66.68
2018-01-27,68.93,-67.01
2018-01-28,69.07,-66.10
2018-01-29,69.11,-65.71
2018-01-30,70.83,-66.39
2018-01-31,70.11,-66.54
2018-02-01,69.02,-67.37
2018-02-02,69.17,-66.48
2018-02-03,70.64,-66.90
2018-02-04,70.56,-65.71
2018-02-05,70.95,-66.33
2018-02-06,70.85,-67.05
2018-02-07,70.15,-65.08
2018-02-08,70.20,-66.97
2018-02-09,69.87,-65.58
2018-02-10,69.25,-66.03
2018-02-11,69.69,-66.14
2018-02-12,69.83,-65.84
2018-02-13,69.05,-66.23
2018-02-14,69.72,-66.20
2018-02-15,69.77,-65.50
2018-02-16,70.01,-67.18
2018-02-17,69.74,-67.06
2018-02-18,70.85,-66.91
2018-02-19,70.43,-66.94
2018-02-20,69.85,-66.88
2018-02-21,70.99,-66.77
2018-02-22,70.55,-65.81
2018-02-23,71.12,-66.81
2018-02-24,70.17,-67.81
2018-02-25,71.05,-68.55
2018-02-26,71.08,-67.88
2018-02-27,70.17,-66.80
2018-02-28,70.69,-67.29
2018-03-01,70.72,-65.67
2018-03-02,71.27,-64.45
2018-03-03,70.75,-65.03
2018-03-04,70.42,-67.73
2018-03-05,70.66,-66.86
2018-03-06,70.17,-68.53
2018-03-07,70.13,-68.44
2018-03-08,72.37,-68.78
2018-03-09,71.59,-66.67
2018-03-10,71.78,-67.90
2018-03-11,70.81,-68.04
2018-03-12,70.96,-67.32
2018-03-13,71.85,-67.16
2018-03-14,73.53,-64.98
2018-03-15,72.11,-67.69
2018-03-16,70.92,-66.94
2018-03-17,71.69,-67.98
2018-03-18,70.66,-68.49
2018-03-19,71.24,-68.85
2018-03-20,72.97,-68.57
2018-03-21,72.28,-66.96
2018-03-22,75.73,-64.77
2018-03-23,72.78,-67.41
2018-03-24,71.54,-69.34
2018-03-25,72.58,-69.42
2018-03-26,74.08,-69.37
2018-03-27,72.76,-69.23
2018-03-28,72.22,-67.89
2018-03-29,71.75,-69.32
2018-03-30,72.98,-68.70
2018-03-31,73.47,-68.78
2018-04-01,72.36,-69.66
2018-04-02,73.11,-69.40
2018-04-03,72.09,-69.04
2018-04-04,72.93,-70.61
2018-04-05,72.54,-68.02
2018-04-06,72.54,-68.96
2018-04-07,72.32,-70.32
2018-04-08,74.57,-71.77
2018-04-09,72.89,-70.10
2018-04-10,72.69,-69.60
2018-04-11,72.58,-69.84
2018-04-12,74.22,-69.16
2018-04-13,73.44,-68.96
2018-04-14,73.06,-70.29
2018-04-15,72.93,-69.61
2018-04-16,74.14,-66.56
2018-04-17,71.53,-70.00
2018-04-18,73.23,-70.78
2018-04-19,72.49,-69.34
2018-04-20,73.44,-69.92
2018-04-21,74.01,-70.53
2018-04-22,74.12,-70.63
2018-04-23,72.24,-68.27
2018-04-24,72.18,-70.86
2018-04-25,72.51,-70.70
2018-04-26,74.01,-70.13
2018-04-27,73.32,-70.26
2018-04-28,73.54,-70.95
2018-04-29,74.13,-70.48
2018-04-30,73.63,-70.98
2018-05-01,74.29,-70.14
2018-05-02,73.83,-70.91
2018-05-03,75.41,-71.75
2018-05-04,74.35,-72.31
2018-05-05,74.01,-70.68
2018-05-06,73.54,-70.52
2018-05-07,73.09,-73.28
2018-05-08,74.22,-71.57
2018-05-09,73.49,-71.14
2018-05-10,74.50,-71.28
2018-05-11,73.88,-72.52
2018-05-12,74.21,-71.01
2018-05-13,75.19,-72.34
2018-05-14,74.64,-71.56
2018-05-15,73.79,-71.13
2018-05-16,75.10,-71.86
2018-05-17,74.77,-71.80
2018-05-18,76.39,-71.97
2018-05-19,75.58,-71.45
2018-05-20,74.50,-71.97
2018-05-21,75.62,-72.24
2018-05-22,75.74,-73.16
2018-05-23,76.11,-72.26
2018-05-24,75.78,-72.47
2018-05-25,75.16,-72.48
2018-05-26,76.28,-72.30
2018-05-27,75.92,-72.65
2018-05-28,75.69,-73.58
2018-05-29,76.08,-71.82
2018-05-30,74.89,-72.35
2018-05-31,74.77,-72.14
2018-06-01,75.26,-73.54
2018-06-02,75.03,-72.72
2018-06-03,75.90,-71.83
2018-06-04,76.24,-72.52
2018-06-05,75.45,-71.83
2018-06-06,74.42,-73.28
2018-06-07,75.55,-72.68
2018-06-08,75.38,-73.11
2018-06-09,74.94,-72.48
2018-06-10,75.51,-73.61
2018-06-11,76.58,-73.54
2018-06-12,76.69,-72.73
2018-06-13,76.13,-72.68
2018-06-14,73.97,-72.83
2018-06-15,76.40,-71.53
2018-06-16,75.79,-72.07
2018-06-17,75.06,-73.01
2018-06-18,75.71,-73.93
2018-06-19,76.60,-72.36
2018-06-20,76.53,-73.61
2018-06-21,77.25,-73.09
2018-06-22,76.65,-73.27
2018-06-23,76.37,-72.26
2018-06-24,76.76,-71.08
2018-06-25,76.28,-71.78
2018-06-26,77.14,-72.61
2018-06-27,77.36,-72.49
2018-06-28,76.87,-72.87
2018-06-29,77.45,-73.45
2018-06-30,77.95,-73.89
2018-07-01,77.90,-73.27
2018-07-02,76.70,-72.22
2018-07-03,76.85,-73.17
2018-07-04,75.90,-73.32
2018-07-05,76.86,-74.30
2018-07-06,77.08,-73.42
2018-07-07,77.29,-73.07
2018-07-08,77.86,-74.12
2018-07-09,75.82,-75.21
2018-07-10,77.77,-72.58
2018-07-11,78.21,-73.35
2018-07-12,78.09,-73.27
2018-07-13,78.13,-73.13
2018-07-14,78.14,-73.81
2018-07-15,78.48,-74.18
2018-07-16,78.74,-73.41
2018-07-17,79.13,-74.13
2018-07-18,78.55,-73.64
2018-07-19,76.72,-72.94
2018-07-20,78.22,-72.66
2018-07-21,78.82,-74.25
2018-07-22,78.70,-73.70
2018-07-23,78.61,-74.63
2018-07-24,80.07,-73.33
2018-07-25,78.71,-74.39
2018-07-26,79.06,-74.04
2018-07-27,79.65,-74.62
2018-07-28,78.44,-74.76
2018-07-29,78.40,-74.64
2018-07-30,82.07,-73.75
2018-07-31,79.48,-75.25
2018-08-01,79.14,-75.20
2018-08-02,79.32,-75.20
2018-08-03,78.63,-74.53
2018-08-04,79.56,-75.72
2018-08-05,80.32,-74.56
2018-08-06,81.21,-76.07
2018-08-07,79.65,-76.18
2018-08-08,79.48,-75.25
2018-08-09,79.43,-76.32
2018-08-10,80.33,-75.76
2018-08-11,79.90,-75.88
2018-08-12,80.02,-77.08
2018-08-13,79.07,-76.10
2018-08-14,79.53,-75.39
2018-08-15,80.18,-76.40
2018-08-16,79.86,-76.62
2018-08-17,80.76,-75.33
2018-08-18,80.95,-75.82
2018-08-19,80.87,-74.44
2018-08-20,79.65,-75.98
2018-08-21,80.98,-75.83
2018-08-22,79.77,-77.31
2018-08-23,80.22,-77.54
2018-08-24,79.63,-76.66
2018-08-25,79.30,-76.40
2018-08-26,78.84,-77.29
2018-08-27,80.25,-75.87
2018-08-28,79.84,-75.45
2018-08-29,80.47,-77.93
2018-08-30,79.16,-77.55
2018-08-31,80.79,-76.69
2018-09-01,82.28,-76.70
2018-09-02,81.56,-76.39
2018-09-03,79.90,-76.58
2018-09-04,79.95,-76.56
