Date, North (mm), East (mm)
2018-09-05,80.12,-76.50
2018-09-06,81.32,-75.93
2018-09-07,81.51,-76.27
2018-09-08,80.77,-77.11
2018-09-09,81.29,-76.45
2018-09-10,80.39,-77.17
2018-09-11,80.89,-76.25
2018-09-12,80.23,-76.25
2018-09-13,80.34,-76.27
2018-09-14,80.30,-77.24
2018-09-15,81.02,-77.28
2018-09-16,81.91,-77.57
2018-09-17,81.40,-76.84
2018-09-18,80.76,-77.33
2018-09-19,80.32,-78.16
2018-09-20,81.46,-77.90
2018-09-21,82.30,-76.80
2018-09-22,82.45,-76.96
2018-09-23,82.87,-78.65
2018-09-24,81.89,-77.80
2018-09-25,81.37,-78.01
2018-09-26,81.29,-77.79
2018-09-27,82.30,-77.94
2018-09-28,82.03,-78.19
2018-09-29,81.95,-78.80
2018-09-30,82.18,-78.30
2018-10-01,82.66,-79.58
2018-10-02,81.81,-77.82
2018-10-03,83.73,-77.29
2018-10-04,80.90,-78.56
2018-10-05,83.06,-80.24
2018-10-06,81.68,-79.81
2018-10-07,82.28,-77.75
2018-10-08,82.35,-78.97
2018-10-09,82.68,-78.31
2018-10-10,82.12,-78.76
2018-10-11,82.17,-79.21
2018-10-12,82.19,-77.80
2018-10-13,82.57,-78.15
2018-10-14,83.12,-78.37
2018-10-15,82.92,-78.49
2018-10-16,83.51,-77.78
2018-10-17,83.27,-79.26
2018-10-18,82.81,-78.59
2018-10-19,83.01,-78.52
2018-10-20,83.21,-79.22
2018-10-21,83.75,-79.88
2018-10-22,82.80,-78.92
2018-10-23,83.87,-78.89
2018-10-24,82.93,-80.30
2018-10-25,82.89,-80.54
2018-10-26,83.64,-78.92
2018-10-27,83.38,-79.27
2018-10-28,83.60,-79.37
2018-10-29,83.30,-79.49
2018-10-30,82.87,-80.91
2018-10-31,84.50,-80.51
2018-11-01,84.86,-79.86
2018-11-02,85.37,-79.98
2018-11-03,83.66,-81.40
2018-11-04,84.11,-79.57
2018-11-05,85.02,-80.66
2018-11-06,85.51,-80.09
2018-11-07,84.00,-80.52
2018-11-08,83.39,-80.39
2018-11-09,83.72,-80.54
2018-11-10,83.92,-79.78
2018-11-11,84.13,-80.74
2018-11-12,85.02,-80.78
2018-11-13,84.42,-81.35
2018-11-14,85.25,-80.83
2018-11-15,84.80,-81.57
2018-11-16,84.93,-81.31
2018-11-17,85.42,-79.78
2018-11-18,85.35,-80.19
2018-11-19,85.00,-81.25
2018-11-20,84.35,-82.16
2018-11-21,85.00,-82.56
2018-11-22,85.71,-80.78
2018-11-23,85.21,-81.74
2018-11-24,85.76,-81.23
2018-11-25,86.07,-82.91
2018-11-26,85.51,-81.82
2018-11-27,87.36,-81.62
2018-11-28,86.14,-81.48
2018-11-29,87.81,-80.03
2018-11-30,86.77,-80.78
2018-12-01,85.21,-81.52
2018-12-02,85.28,-80.06
2018-12-03,85.93,-80.98
2018-12-04,86.17,-80.27
2018-12-05,85.70,-81.26
2018-12-06,84.21,-80.45
2018-12-07,85.66,-81.45
2018-12-08,86.36,-80.45
2018-12-09,86.73,-81.30
2018-12-10,87.25,-82.30
2018-12-11,86.01,-82.79
2018-12-12,86.59,-83.37
2018-12-13,87.04,-82.20
2018-12-14,87.01,-82.44
2018-12-15,86.87,-82.18
2018-12-16,87.76,-80.99
2018-12-17,87.18,-81.96
2018-12-18,83.81,-82.95
2018-12-19,87.10,-83.37
2018-12-20,86.98,-81.43
2018-12-21,87.21,-81.52
2018-12-22,87.28,-81.53
2018-12-23,87.67,-82.82
2018-12-24,87.47,-83.22
2018-12-25,87.44,-81.59
2018-12-26,87.92,-82.06
2018-12-27,87.69,-81.58
2018-12-28,88.95,-81.73
2018-12-29,88.46,-83.02
2018-12-30,87.45,-81.96
2018-12-31,87.22,-81.67
2019-01-01,88.44,-82.89
2019-01-02,88.05,-83.02
2019-01-03,88.51,-82.40
2019-01-04,87.85,-83.41
2019-01-05,87.14,-82.87
2019-01-06,87.12,-82.61
2019-01-07,90.51,-80.90
2019-01-08,88.46,-82.88
2019-01-09,88.57,-82.22
2019-01-10,87.88,-84.64
2019-01-11,88.58,-83.49
2019-01-12,89.37,-83.20
2019-01-13,88.19,-84.05
2019-01-14,87.85,-85.22
2019-01-15,87.31,-83.72
2019-01-16,89.27,-83.34
2019-01-17,90.85,-79.92
2019-01-18,89.84,-84.31
2019-01-19,90.20,-84.17
2019-01-20,89.83,-83.95
2019-01-21,90.86,-82.88
2019-01-22,88.81,-85.06
2019-01-23,89.85,-83.67
2019-01-24,89.43,-84.98
2019-01-25,89.24,-84.18
2019-01-26,89.50,-83.86
2019-01-27,88.96,-82.60
2019-01-28,89.81,-82.66
2019-01-29,89.34,-83.64
2019-01-30,88.04,-83.05
2019-01-31,88.81,-83.38
2019-02-01,88.58,-83.20
2019-02-02,90.18,-83.08
2019-02-03,93.41,-80.06
2019-02-04,89.98,-80.66
2019-02-05,90.23,-79.79
2019-02-06,88.46,-83.46
2019-02-07,90.09,-84.03
2019-02-08,90.08,-83.85
2019-02-09,90.81,-82.34
2019-02-10,89.48,-83.41
2019-02-11,89.99,-86.72
2019-02-12,89.35,-84.96
2019-02-13,93.85,-81.37
2019-02-14,89.64,-84.05
2019-02-15,91.74,-81.70
2019-02-16,90.22,-82.47
2019-02-17,90.84,-84.58
2019-02-18,90.78,-84.69
2019-02-19,90.81,-85.46
2019-02-20,90.40,-84.09
2019-02-21,89.48,-83.62
2019-02-22,90.50,-86.17
2019-02-23,91.24,-85.82
2019-02-24,90.78,-84.90
2019-02-25,90.99,-84.81
2019-02-26,88.17,-86.45
2019-02-27,90.42,-83.47
2019-02-28,93.26,-84.55
2019-03-01,92.20,-86.41
2019-03-02,92.80,-80.89
2019-03-03,92.08,-84.20
2019-03-04,91.63,-84.50
2019-03-05,92.92,-86.19
2019-03-06,94.51,-82.48
2019-03-07,92.56,-83.60
2019-03-08,92.54,-84.36
2019-03-09,90.78,-85.51
2019-03-10,89.94,-86.51
2019-03-11,91.95,-85.82
2019-03-12,91.78,-86.74
2019-03-13,92.62,-86.71
2019-03-14,92.22,-86.09
2019-03-15,92.25,-87.13
2019-03-16,92.48,-87.28
2019-03-17,93.06,-86.64
2019-03-18,92.46,-85.87
2019-03-19,92.15,-86.18
2019-03-20,91.10,-85.14
2019-03-21,91.68,-86.77
2019-03-22,92.18,-86.44
2019-03-23,92.00,-85.33
2019-03-24,92.27,-87.96
2019-03-25,92.28,-86.53
2019-03-26,92.92,-87.07
2019-03-27,93.28,-84.72
2019-03-28,94.27,-85.84
2019-03-29,92.57,-87.46
2019-03-30,92.06,-87.59
2019-03-31,93.49,-88.66
2019-04-01,93.67,-87.95
2019-04-02,93.01,-86.61
2019-04-03,92.65,-87.40
2019-04-04,93.33,-87.22
2019-04-05,92.58,-87.54
2019-04-06,91.93,-87.88
2019-04-07,94.61,-87.50
2019-04-08,93.74,-88.92
2019-04-09,92.61,-87.91
2019-04-10,91.75,-88.03
2019-04-11,93.55,-87.85
2019-04-12,96.33,-88.30
2019-04-13,94.68,-89.12
2019-04-14,94.01,-87.45
2019-04-15,93.24,-88.73
2019-04-16,91.98,-87.99
2019-04-17,93.88,-88.26
2019-04-18,93.33,-88.59
2019-04-19,92.93,-87.71
2019-04-20,94.35,-87.58
2019-04-21,93.24,-87.55
2019-04-22,94.97,-87.80
2019-04-23,96.28,-88.51
2019-04-24,94.52,-88.52
2019-04-25,93.58,-87.91
2019-04-26,91.88,-87.80
2019-04-27,94.03,-88.73
2019-04-28,93.45,-89.11
2019-04-29,93.17,-87.84
2019-04-30,93.76,-87.79
2019-05-01,93.89,-88.85
2019-05-02,94.67,-89.25
2019-05-03,94.28,-88.62
2019-05-04,93.98,-89.49
2019-05-05,93.79,-89.72
2019-05-06,94.24,-88.89
2019-05-07,94.71,-89.97
2019-05-08,95.26,-89.18
2019-05-09,94.73,-90.03
2019-05-10,94.31,-89.32
2019-05-11,94.75,-90.00
2019-05-12,95.31,-89.56
2019-05-13,94.90,-90.46
2019-05-14,95.39,-89.96
2019-05-15,95.49,-88.60
2019-05-16,98.89,-84.24
2019-05-17,95.56,-89.90
2019-05-18,93.94,-90.59
2019-05-19,97.79,-87.54
2019-05-20,94.70,-89.51
2019-05-21,95.54,-89.22
2019-05-22,96.67,-90.01
2019-05-23,95.70,-89.53
2019-05-24,95.59,-89.86
2019-05-25,96.05,-90.59
2019-05-26,96.50,-87.48
2019-05-27,96.30,-90.57
2019-05-28,96.60,-90.52
2019-05-29,96.18,-90.28
2019-05-30,96.57,-90.08
2019-05-31,94.87,-89.60
2019-06-01,97.42,-89.58
2019-06-02,97.15,-91.22
2019-06-03,97.01,-90.62
2019-06-04,97.74,-90.24
2019-06-05,97.47,-88.08
2019-06-06,95.93,-89.92
2019-06-07,96.02,-90.43
2019-06-08,96.26,-91.07
2019-06-09,97.20,-91.42
2019-06-10,97.33,-89.82
2019-06-11,97.74,-89.63
2019-06-12,95.82,-91.22
2019-06-13,96.39,-91.02
2019-06-14,97.28,-90.21
2019-06-15,97.19,-90.24
2019-06-16,96.55,-90.92
2019-06-17,96.98,-90.79
2019-06-18,98.37,-91.31
2019-06-19,98.40,-90.47
2019-06-20,98.45,-91.44
2019-06-21,97.69,-91.65
2019-06-22,97.92,-91.38
2019-06-23,98.20,-91.44
2019-06-24,97.92,-92.32
2019-06-25,98.57,-91.21
2019-06-26,98.07,-92.63
2019-06-27,98.70,-92.49
2019-06-28,97.35,-92.56
2019-06-29,96.83,-93.01
2019-06-30,97.86,-92.57
2019-07-01,97.61,-92.48
2019-07-02,97.99,-91.73
2019-07-03,97.75,-93.04
2019-07-04,98.98,-93.11
2019-07-05,99.00,-93.25
2019-07-06,99.81,-94.33
2019-07-07,99.03,-96.21
2019-07-08,99.12,-96.17
2019-07-09,99.03,-96.12
2019-07-10,98.79,-97.09
2019-07-11,99.47,-96.73
2019-07-12,99.44,-96.57
2019-07-13,98.67,-97.69
2019-07-14,100.44,-97.41
2019-07-15,99.68,-96.38
2019-07-16,98.36,-97.54
2019-07-17,100.61,-97.87
2019-07-18,99.72,-96.50
2019-07-19,100.63,-97.43
2019-07-20,99.21,-97.01
2019-07-21,100.03,-97.79
2019-07-22,100.13,-98.46
2019-07-23,99.92,-96.98
2019-07-24,100.66,-97.76
2019-07-25,100.55,-97.45
2019-07-26,100.18,-96.02
2019-07-27,99.86,-96.46
2019-07-28,98.96,-98.67
2019-07-29,99.17,-97.67
2019-07-30,99.15,-98.44
2019-07-31,98.90,-98.10
2019-08-01,100.28,-96.67
2019-08-02,99.90,-99.06
2019-08-03,100.26,-98.72
2019-08-04,101.00,-98.68
2019-08-05,100.86,-98.11
2019-08-06,99.83,-98.15
2019-08-07,101.09,-99.18
2019-08-08,99.86,-97.76
2019-08-09,100.36,-98.97
2019-08-10,99.73,-98.89
2019-08-11,99.43,-99.03
2019-08-12,101.55,-100.18
2019-08-13,101.32,-99.11
2019-08-14,100.77,-98.92
2019-08-15,100.06,-99.23
2019-08-16,99.82,-99.00
2019-08-17,99.89,-98.94
2019-08-18,98.80,-100.62
2019-08-19,99.86,-98.03
2019-08-20,100.50,-98.36
2019-08-21,100.74,-101.18
2019-08-22,102.27,-99.93
2019-08-23,100.98,-99.20
2019-08-24,101.18,-99.98
2019-08-25,100.92,-99.31
2019-08-26,101.60,-98.85
2019-08-27,100.52,-99.41
2019-08-28,100.35,-98.80
2019-08-29,100.51,-99.68
2019-08-30,102.19,-100.63
2019-08-31,100.36,-99.49
2019-09-01,101.23,-99.13
2019-09-02,101.28,-98.93
2019-09-03,100.91,-99.16
2019-09-04,101.88,-99.97
2019-09-05,102.20,-98.52
2019-09-06,101.32,-99.62
2019-09-07,102.80,-100.15
2019-09-08,100.52,-100.84
2019-09-09,101.40,-100.45
2019-09-10,99.22,-101.27
2019-09-11,100.90,-100.38
2019-09-12,101.61,-100.18
2019-09-13,101.68,-100.24
2019-09-14,101.24,-99.85
2019-09-15,101.18,-99.81
2019-09-16,100.85,-99.52
2019-09-17,100.42,-99.78
2019-09-18,100.75,-99.75
2019-09-19,100.77,-100.43
2019-09-20,101.08,-101.05
2019-09-21,101.57,-101.11
2019-09-22,102.52,-100.62
2019-09-23,102.30,-100.70
2019-09-24,103.49,-100.50
2019-09-25,102.62,-100.95
2019-09-26,102.35,-101.00
2019-09-27,102.60,-101.07
2019-09-28,102.58,-101.92
2019-09-29,102.00,-101.44
2019-09-30,100.70,-101.23
2019-10-01,102.83,-101.19
2019-10-02,101.55,-102.11
2019-10-03,102.81,-101.13
2019-10-04,102.46,-101.56
2019-10-05,101.19,-102.54
2019-10-06,102.53,-100.87
2019-10-07,103.01,-99.55
2019-10-08,102.27,-100.65
2019-10-09,103.47,-100.67
2019-10-10,102.46,-101.34
2019-10-11,103.34,-100.88
2019-10-12,102.52,-100.70
2019-10-13,103.15,-101.30
2019-10-14,102.69,-101.06
2019-10-15,102.68,-100.83
2019-10-16,102.89,-100.91
2019-10-17,103.59,-101.93
2019-10-18,102.52,-101.44
2019-10-19,102.63,-101.64
2019-10-20,105.23,-101.18
2019-10-21,104.35,-101.31
2019-10-22,104.57,-101.50
2019-10-23,104.26,-102.87
2019-10-24,104.30,-101.91
2019-10-25,104.16,-101.85
2019-10-26,105.28,-101.93
2019-10-27,103.68,-102.20
2019-10-28,103.57,-101.39
2019-10-29,103.62,-101.92
2019-10-30,104.47,-101.60
2019-10-31,104.59,-102.08
2019-11-01,103.37,-101.67
2019-11-02,103.80,-101.67
2019-11-03,103.93,-102.09
2019-11-04,104.65,-101.63
2019-11-05,104.50,-102.04
2019-11-06,104.43,-102.26
2019-11-07,104.69,-101.56
2019-11-08,104.18,-102.32
2019-11-09,105.29,-102.26
2019-11-10,104.88,-102.26
2019-11-11,104.49,-102.15
2019-11-12,105.81,-102.42
2019-11-13,105.83,-102.29
2019-11-14,105.88,-102.69
2019-11-15,104.43,-102.70
2019-11-16,104.63,-102.29
2019-11-17,106.12,-103.07
2019-11-18,106.76,-102.93
2019-11-19,105.00,-103.04
2019-11-20,105.39,-102.69
2019-11-21,104.64,-103.49
2019-11-22,104.63,-102.61
2019-11-23,105.38,-102.87
2019-11-24,105.27,-103.62
2019-11-25,105.23,-103.71
2019-11-26,104.42,-104.59
2019-11-27,106.95,-101.53
2019-11-28,104.99,-102.74
2019-11-29,105.19,-102.87
2019-11-30,105.62,-103.15
2019-12-01,105.83,-104.18
2019-12-02,106.53,-102.44
2019-12-03,107.64,-103.75
2019-12-04,107.80,-103.37
2019-12-05,106.54,-103.51
2019-12-06,105.80,-104.16
2019-12-07,108.63,-104.21
2019-12-08,108.83,-104.14
2019-12-09,108.08,-104.60
2019-12-10,106.82,-104.51
2019-12-11,107.07,-104.65
2019-12-12,107.25,-104.57
2019-12-13,106.48,-107.47
2019-12-14,107.40,-105.07
2019-12-15,107.80,-105.28
2019-12-16,106.35,-105.97
2019-12-17,107.35,-105.49
2019-12-18,107.83,-104.40
2019-12-19,107.95,-104.79
2019-12-20,106.94,-104.60
2019-12-21,107.39,-104.86
2019-12-22,109.40,-103.53
2019-12-23,108.30,-104.77
2019-12-24,107.83,-105.59
2019-12-25,108.05,-104.63
2019-12-26,110.30,-107.79
2019-12-27,109.21,-104.53
2019-12-28,108.93,-104.62
2019-12-29,108.38,-105.25
2019-12-30,108.72,-104.12
2019-12-31,109.53,-105.34
2020-01-01,109.38,-106.07
2020-01-02,108.38,-105.98
2020-01-03,109.43,-104.90
2020-01-04,109.07,-104.47
2020-01-05,109.11,-104.25
2020-01-06,109.71,-106.18
2020-01-07,110.04,-105.61
2020-01-08,109.11,-104.81
2020-01-09,108.73,-105.25
2020-01-10,108.59,-106.47
2020-01-11,109.70,-105.86
2020-01-12,108.61,-106.45
2020-01-13,109.14,-106.02
2020-01-14,109.90,-105.81
2020-01-15,109.53,-105.60
2020-01-16,110.19,-105.93
2020-01-17,110.81,-103.05
2020-01-18,108.78,-106.11
2020-01-19,110.83,-106.20
2020-01-20,111.01,-105.38
2020-01-21,110.02,-106.25
2020-01-22,109.85,-105.73
2020-01-23,110.56,-107.43
2020-01-24,109.49,-106.28
2020-01-25,109.20,-106.44
2020-01-26,110.42,-106.11
2020-01-27,112.70,-105.44
2020-01-28,109.20,-106.37
2020-01-29,110.67,-105.68
2020-01-30,110.46,-106.52
2020-01-31,111.65,-106.28
2020-02-01,111.94,-105.65
2020-02-02,110.94,-105.66
2020-02-03,110.27,-106.96
2020-02-04,110.89,-106.74
2020-02-05,109.85,-107.10
2020-02-06,110.86,-107.70
2020-02-07,110.78,-106.30
2020-02-08,111.06,-106.60
2020-02-09,111.49,-107.05
2020-02-10,110.80,-107.00
2020-02-11,112.45,-106.71
2020-02-12,111.43,-107.27
2020-02-13,110.84,-106.95
2020-02-14,110.83,-106.92
2020-02-15,111.73,-106.96
2020-02-16,110.89,-108.39
2020-02-17,111.77,-108.32
2020-02-18,111.94,-107.42
2020-02-19,112.30,-107.43
2020-02-20,111.97,-107.24
2020-02-21,112.06,-107.68
2020-02-22,110.82,-107.24
2020-02-23,110.94,-106.63
2020-02-24,111.78,-107.02
2020-02-25,111.52,-108.09
2020-02-26,112.00,-107.47
2020-02-27,111.58,-107.84
2020-02-28,111.30,-108.28
2020-02-29,110.61,-108.01
2020-03-01,110.82,-109.95
2020-03-02,112.88,-108.16
2020-03-03,111.93,-108.93
2020-03-04,110.93,-108.76
2020-03-05,110.89,-108.88
2020-03-06,111.58,-108.52
2020-03-07,111.60,-108.02
2020-03-08,110.89,-109.20
2020-03-09,110.62,-109.63
2020-03-10,112.02,-108.71
2020-03-11,112.86,-109.38
2020-03-12,111.23,-109.76
2020-03-13,110.82,-109.99
2020-03-14,110.86,-108.51
2020-03-15,111.74,-107.45
2020-03-16,111.65,-107.04
2020-03-17,110.78,-109.39
2020-03-18,111.70,-109.86
2020-03-19,111.68,-108.25
2020-03-20,111.23,-110.17
2020-03-21,111.67,-108.95
2020-03-22,111.05,-109.81
2020-03-23,111.59,-109.48
2020-03-24,111.49,-109.82
2020-03-25,111.36,-109.35
2020-03-26,111.35,-110.77
2020-03-27,111.03,-109.88
2020-03-28,111.81,-110.62
2020-03-29,111.92,-111.93
2020-03-30,111.35,-111.97
2020-03-31,112.76,-112.18
2020-04-01,111.69,-112.29
2020-04-02,111.44,-111.38
2020-04-03,112.99,-112.14
2020-04-04,111.89,-111.70
2020-04-05,112.74,-109.83
2020-04-06,112.70,-109.56
2020-04-07,112.38,-109.09
2020-04-08,110.89,-110.69
2020-04-09,112.98,-109.02
2020-04-10,113.59,-111.82
2020-04-11,112.19,-111.01
2020-04-12,112.39,-110.47
2020-04-13,113.12,-111.86
2020-04-14,112.67,-110.94
2020-04-15,112.69,-111.80
2020-04-16,114.07,-111.40
2020-04-17,113.33,-111.41
2020-04-18,113.00,-110.24
2020-04-19,114.14,-110.61
2020-04-20,114.20,-111.41
2020-04-21,113.81,-111.70
2020-04-22,115.82,-111.29
2020-04-23,113.85,-112.50
2020-04-24,115.38,-111.60
2020-04-25,113.92,-112.11
2020-04-26,113.19,-111.92
2020-04-27,113.04,-113.05
2020-04-28,114.41,-113.18
2020-04-29,114.12,-112.28
2020-04-30,113.54,-112.67
2020-05-01,115.16,-112.06
2020-05-02,115.27,-111.74
2020-05-03,115.31,-111.84
2020-05-04,115.45,-112.89
2020-05-05,113.66,-114.18
2020-05-06,114.50,-112.80
2020-05-07,115.62,-114.08
2020-05-08,114.05,-112.64
2020-05-09,113.78,-112.44
2020-05-10,113.67,-112.43
2020-05-11,113.69,-112.64
2020-05-12,114.86,-110.56
2020-05-13,114.39,-111.99
2020-05-14,115.07,-112.46
2020-05-15,114.28,-112.31
2020-05-16,115.94,-112.34
2020-05-17,115.36,-112.21
2020-05-18,116.35,-110.76
2020-05-19,115.64,-111.46
2020-05-20,116.21,-112.96
2020-05-21,116.24,-113.60
2020-05-22,115.15,-113.90
2020-05-23,115.51,-112.51
2020-05-24,115.94,-112.35
2020-05-25,116.02,-112.92
2020-05-26,115.85,-112.89
2020-05-27,115.28,-113.06
2020-05-28,116.71,-112.61
2020-05-29,113.96,-113.63
2020-05-30,116.75,-112.00
2020-05-31,114.87,-112.83
2020-06-01,117.85,-113.41
2020-06-02,117.06,-112.96
2020-06-03,116.15,-113.86
2020-06-04,116.62,-114.22
2020-06-05,114.95,-114.42
2020-06-06,116.47,-111.96
2020-06-07,116.45,-113.71
2020-06-08,116.12,-113.68
2020-06-09,116.82,-113.63
2020-06-10,117.21,-114.58
2020-06-11,117.82,-113.52
2020-06-12,117.62,-113.82
2020-06-13,117.52,-112.96
2020-06-14,118.18,-113.04
2020-06-15,117.59,-114.84
2020-06-16,117.79,-113.76
2020-06-17,117.04,-114.91
2020-06-18,117.29,-113.57
2020-06-19,118.15,-114.56
2020-06-20,117.99,-114.84
2020-06-21,116.80,-113.97
2020-06-22,117.60,-113.65
2020-06-23,118.68,-114.43
2020-06-24,117.27,-115.14
2020-06-25,117.50,-115.39
2020-06-26,117.44,-114.15
2020-06-27,119.79,-113.40
2020-06-28,116.54,-114.56
2020-06-29,119.02,-113.99
2020-06-30,118.64,-114.44
2020-07-01,118.38,-114.16
2020-07-02,117.55,-115.65
2020-07-03,117.53,-114.77
2020-07-04,119.22,-115.67
2020-07-05,119.49,-116.02
2020-07-06,119.46,-115.53
2020-07-07,118.94,-115.15
2020-07-08,118.73,-114.83
2020-07-09,118.43,-116.05
2020-07-10,116.23,-115.28
2020-07-11,119.32,-114.89
2020-07-12,119.89,-114.44
2020-07-13,119.95,-114.63
2020-07-14,119.78,-116.05
2020-07-15,119.22,-116.61
2020-07-16,118.82,-116.36
2020-07-17,118.38,-116.54
2020-07-18,119.04,-117.33
2020-07-19,118.44,-116.54
2020-07-20,119.28,-117.31
2020-07-21,118.60,-116.55
2020-07-22,118.83,-116.62
2020-07-23,117.67,-117.55
2020-07-24,118.04,-117.50
2020-07-25,119.68,-117.19
2020-07-26,119.21,-118.55
2020-07-27,119.99,-117.80
2020-07-28,120.48,-117.93
2020-07-29,120.64,-118.06
2020-07-30,118.72,-118.74
2020-07-31,119.17,-118.00
2020-08-01,119.34,-118.02
2020-08-02,119.94,-117.91
2020-08-03,119.18,-117.61
2020-08-04,119.66,-119.59
2020-08-05,120.02,-117.41
2020-08-06,119.05,-117.38
2020-08-07,119.97,-117.61
2020-08-08,119.88,-118.45
2020-08-09,119.75,-118.27
2020-08-10,120.27,-117.72
2020-08-11,121.25,-118.24
2020-08-12,120.34,-119.52
2020-08-13,120.20,-118.36
2020-08-14,121.22,-118.28
2020-08-15,119.94,-119.41
2020-08-16,120.59,-118.40
