Date, North (mm), East (mm)
2020-08-17,120.66,-119.11
2020-08-18,119.81,-119.01
2020-08-19,120.35,-118.98
2020-08-20,120.47,-118.40
2020-08-21,120.07,-118.99
2020-08-22,120.86,-118.83
2020-08-23,120.91,-118.10
2020-08-24,121.68,-117.84
2020-08-25,121.63,-120.30
2020-08-26,119.30,-120.39
2020-08-27,121.17,-120.09
2020-08-28,121.78,-121.23
2020-08-29,121.43,-120.09
2020-08-30,120.60,-119.58
2020-08-31,120.20,-120.56
2020-09-01,121.07,-120.44
2020-09-02,121.70,-120.19
2020-09-03,121.75,-119.63
2020-09-04,120.65,-120.89
2020-09-05,121.55,-119.70
2020-09-06,121.54,-119.16
2020-09-07,120.24,-120.24
2020-09-08,121.50,-120.05
2020-09-09,120.59,-119.52
2020-09-10,121.09,-120.08
2020-09-11,121.34,-120.20
2020-09-12,121.46,-120.22
2020-09-13,121.59,-120.30
2020-09-14,120.93,-120.90
2020-09-15,122.13,-120.76
2020-09-16,121.75,-119.83
2020-09-17,120.80,-120.21
2020-09-18,122.49,-122.32
2020-09-19,121.10,-121.93
2020-09-20,121.17,-122.27
2020-09-21,122.42,-122.16
2020-09-22,122.57,-121.38
2020-09-23,122.34,-122.76
2020-09-24,122.31,-121.88
2020-09-25,122.90,-121.61
2020-09-26,122.35,-121.82
2020-09-27,123.21,-122.57
2020-09-28,123.35,-121.69
2020-09-29,123.78,-120.92
2020-09-30,122.25,-120.55
2020-10-01,123.30,-121.26
2020-10-02,123.22,-121.71
2020-10-03,123.09,-122.28
2020-10-04,123.33,-121.47
2020-10-05,122.91,-121.30
2020-10-06,122.74,-122.15
2020-10-07,123.26,-121.28
2020-10-08,123.31,-122.84
2020-10-09,122.67,-121.65
2020-10-10,123.08,-121.72
2020-10-11,123.30,-123.04
2020-10-12,123.39,-122.39
2020-10-13,122.97,-121.79
2020-10-14,124.04,-122.41
2020-10-15,123.08,-122.13
2020-10-16,123.68,-122.19
2020-10-17,123.28,-122.51
2020-10-18,123.66,-123.01
2020-10-19,123.06,-123.31
2020-10-20,123.06,-123.39
2020-10-21,122.85,-122.92
2020-10-22,123.42,-123.31
2020-10-23,123.27,-123.31
2020-10-24,122.91,-122.76
2020-10-25,122.94,-122.73
2020-10-26,123.07,-122.77
2020-10-27,123.72,-122.50
2020-10-28,124.65,-123.64
2020-10-29,124.16,-122.54
2020-10-30,125.02,-123.17
2020-10-31,124.73,-123.99
2020-11-01,125.88,-123.94
2020-11-02,124.54,-123.80
2020-11-03,125.70,-124.09
2020-11-04,124.80,-123.36
2020-11-05,124.39,-123.68
2020-11-06,124.38,-123.82
2020-11-07,124.76,-120.72
2020-11-08,124.71,-122.08
2020-11-09,124.88,-122.93
2020-11-10,124.98,-124.33
2020-11-11,125.07,-123.91
2020-11-12,125.49,-123.89
2020-11-13,126.20,-123.83
2020-11-14,125.82,-125.07
2020-11-15,126.54,-124.03
2020-11-16,126.04,-124.14
2020-11-17,126.11,-124.38
2020-11-18,127.13,-123.92
2020-11-19,126.13,-124.88
2020-11-20,125.24,-124.71
2020-11-21,125.55,-124.31
2020-11-22,125.89,-125.01
2020-11-23,124.89,-124.91
2020-11-24,125.57,-125.49
2020-11-25,126.30,-124.99
2020-11-26,125.96,-125.77
2020-11-27,126.20,-124.82
2020-11-28,126.73,-124.73
2020-11-29,126.12,-124.72
2020-11-30,126.40,-124.33
2020-12-01,125.86,-125.12
2020-12-02,127.24,-125.42
2020-12-03,126.25,-125.27
2020-12-04,126.18,-125.38
2020-12-05,126.76,-124.77
2020-12-06,126.41,-125.16
2020-12-07,126.10,-125.67
2020-12-08,126.39,-124.53
2020-12-09,126.97,-124.61
2020-12-10,126.63,-125.51
2020-12-11,126.01,-125.38
2020-12-12,125.86,-125.19
2020-12-13,126.08,-125.21
2020-12-14,125.84,-124.47
2020-12-15,125.96,-125.91
2020-12-16,127.45,-125.21
2020-12-17,127.20,-124.92
2020-12-18,127.65,-126.17
2020-12-19,126.52,-125.70
2020-12-20,127.36,-125.49
2020-12-21,128.17,-125.83
2020-12-22,127.84,-125.39
2020-12-23,126.80,-125.55
2020-12-24,128.11,-126.20
2020-12-25,127.40,-125.83
2020-12-26,128.02,-124.44
2020-12-27,126.52,-125.33
2020-12-28,127.86,-125.00
2020-12-29,126.55,-126.53
2020-12-30,127.14,-125.66
2020-12-31,125.69,-126.40
2021-01-01,128.15,-125.87
2021-01-02,127.81,-125.96
2021-01-03,128.42,-126.00
2021-01-04,127.65,-126.04
2021-01-05,127.95,-127.56
2021-01-06,127.30,-127.19
2021-01-07,128.28,-126.29
2021-01-08,128.23,-126.43
2021-01-09,126.01,-128.21
2021-01-10,128.35,-127.14
2021-01-11,128.16,-128.01
2021-01-12,129.44,-127.06
2021-01-13,129.88,-125.82
2021-01-14,129.61,-126.73
2021-01-15,128.72,-126.73
2021-01-16,128.03,-127.30
2021-01-17,129.26,-127.65
2021-01-18,128.92,-127.80
2021-01-19,128.65,-128.13
2021-01-20,128.61,-127.99
2021-01-21,129.27,-126.95
2021-01-22,128.07,-126.95
2021-01-23,128.45,-126.97
2021-01-24,128.79,-127.50
2021-01-25,127.09,-124.18
2021-01-26,127.28,-126.34
2021-01-27,132.12,-124.97
2021-01-28,129.95,-126.50
2021-01-29,130.88,-124.92
2021-01-30,129.99,-126.91
2021-01-31,129.43,-126.81
2021-02-01,129.83,-128.27
2021-02-02,130.05,-128.03
2021-02-03,130.28,-127.73
2021-02-04,130.38,-127.28
2021-02-05,130.00,-127.67
2021-02-06,130.62,-127.90
2021-02-07,130.35,-127.23
2021-02-08,130.72,-128.09
2021-02-09,130.40,-127.54
2021-02-10,129.89,-128.34
2021-02-11,129.21,-127.76
2021-02-12,130.90,-126.66
2021-02-13,130.50,-128.62
2021-02-14,129.78,-128.64
2021-02-15,132.65,-126.02
2021-02-16,129.34,-129.40
2021-02-17,127.34,-129.10
2021-02-18,130.22,-130.11
2021-02-19,131.51,-128.37
2021-02-20,131.60,-128.60
2021-02-21,131.80,-129.29
2021-02-22,131.19,-129.40
2021-02-23,131.55,-128.82
2021-02-24,131.30,-129.10
2021-02-25,130.93,-130.73
2021-02-26,131.39,-130.27
2021-02-27,131.40,-129.41
2021-02-28,130.86,-129.89
2021-03-01,131.50,-130.26
2021-03-02,132.11,-129.33
2021-03-03,130.16,-130.22
2021-03-04,130.58,-129.86
2021-03-05,130.74,-129.29
2021-03-06,130.02,-130.24
2021-03-07,131.44,-131.13
2021-03-08,131.40,-129.92
2021-03-09,131.60,-129.82
2021-03-10,132.51,-127.16
2021-03-11,131.59,-131.02
2021-03-12,130.67,-130.21
2021-03-13,131.29,-130.22
2021-03-14,130.87,-131.31
2021-03-15,132.32,-128.90
2021-03-16,131.63,-131.36
2021-03-17,131.98,-130.38
2021-03-18,131.55,-130.61
2021-03-19,131.70,-129.98
2021-03-20,132.67,-129.44
2021-03-21,134.19,-130.98
2021-03-22,133.11,-131.03
2021-03-23,130.86,-130.83
2021-03-24,132.13,-132.05
2021-03-25,132.06,-130.29
2021-03-26,131.64,-131.43
2021-03-27,132.83,-130.86
2021-03-28,132.80,-131.07
2021-03-29,133.22,-131.80
2021-03-30,132.39,-131.85
2021-03-31,132.92,-131.60
2021-04-01,131.98,-132.01
2021-04-02,132.97,-131.53
2021-04-03,131.58,-131.30
2021-04-04,132.89,-130.69
2021-04-05,132.51,-130.89
2021-04-06,133.40,-131.72
2021-04-07,132.64,-131.20
2021-04-08,133.50,-131.35
2021-04-09,132.70,-131.94
2021-04-10,133.03,-133.38
2021-04-11,134.09,-132.27
2021-04-12,133.07,-132.73
2021-04-13,132.78,-132.52
2021-04-14,133.30,-131.51
2021-04-15,134.08,-133.12
2021-04-16,133.81,-132.84
2021-04-17,134.12,-131.45
2021-04-18,133.92,-131.74
2021-04-19,134.73,-131.08
2021-04-20,133.60,-130.67
2021-04-21,132.77,-132.33
2021-04-22,133.41,-133.39
2021-04-23,133.45,-133.11
2021-04-24,134.39,-132.63
2021-04-25,133.72,-131.91
2021-04-26,134.77,-134.39
2021-04-27,134.55,-132.84
2021-04-28,134.24,-133.55
2021-04-29,135.20,-132.88
2021-04-30,134.72,-131.64
2021-05-01,134.95,-130.50
2021-05-02,135.78,-130.54
2021-05-03,135.25,-131.91
2021-05-04,135.03,-132.10
2021-05-05,134.22,-132.28
2021-05-06,135.45,-131.24
2021-05-07,134.86,-132.33
2021-05-08,136.40,-132.97
2021-05-09,133.93,-132.16
2021-05-10,135.30,-132.56
2021-05-11,134.83,-133.04
2021-05-12,135.32,-133.21
2021-05-13,134.71,-132.46
2021-05-14,134.98,-131.67
2021-05-15,134.69,-132.35
2021-05-16,134.23,-133.22
2021-05-17,134.87,-132.03
2021-05-18,135.52,-132.51
2021-05-19,134.53,-133.05
2021-05-20,134.83,-134.71
2021-05-21,134.29,-132.39
2021-05-22,137.77,-134.02
2021-05-23,136.35,-132.94
2021-05-24,135.69,-132.92
2021-05-25,136.00,-132.98
2021-05-26,136.21,-133.80
2021-05-27,137.14,-133.82
2021-05-28,136.74,-134.02
2021-05-29,135.66,-134.04
2021-05-30,135.63,-133.47
2021-05-31,137.06,-132.90
2021-06-01,137.48,-132.10
2021-06-02,137.02,-132.24
2021-06-03,136.49,-132.71
2021-06-04,136.89,-132.83
2021-06-05,137.01,-133.92
2021-06-06,136.15,-132.88
2021-06-07,136.32,-133.76
2021-06-08,137.18,-132.33
2021-06-09,136.23,-132.45
2021-06-10,136.10,-134.64
2021-06-11,136.83,-135.01
2021-06-12,137.31,-134.56
2021-06-13,137.06,-134.15
2021-06-14,136.16,-134.28
2021-06-15,136.90,-134.41
2021-06-16,137.66,-133.42
2021-06-17,137.31,-133.66
2021-06-18,137.16,-133.49
2021-06-19,136.79,-134.43
2021-06-20,137.76,-133.60
2021-06-21,136.18,-133.31
2021-06-22,138.64,-133.40
2021-06-23,137.03,-132.91
2021-06-24,137.87,-134.44
2021-06-25,137.93,-134.43
2021-06-26,138.26,-134.34
2021-06-27,137.21,-135.16
2021-06-28,138.05,-134.67
2021-06-29,137.53,-134.26
2021-06-30,138.09,-135.31
2021-07-01,136.93,-132.49
2021-07-02,136.87,-132.99
2021-07-03,136.84,-135.43
2021-07-04,137.77,-135.05
2021-07-05,136.45,-134.67
2021-07-06,137.60,-135.30
2021-07-07,137.82,-135.87
2021-07-08,138.90,-134.92
2021-07-09,138.50,-134.11
2021-07-10,139.01,-134.61
2021-07-11,138.63,-135.92
2021-07-12,138.62,-135.84
2021-07-13,139.28,-135.26
2021-07-14,138.53,-135.70
2021-07-15,139.36,-136.67
2021-07-16,139.01,-135.65
2021-07-17,139.92,-136.64
2021-07-18,139.31,-136.88
2021-07-19,139.10,-135.64
2021-07-20,138.91,-135.52
2021-07-21,139.78,-136.97
2021-07-22,139.30,-136.85
2021-07-23,140.35,-135.80
2021-07-24,139.42,-135.66
2021-07-25,138.94,-136.77
2021-07-26,138.48,-136.12
2021-07-27,139.47,-137.29
2021-07-28,138.68,-137.29
2021-07-29,140.34,-137.57
2021-07-30,141.33,-135.42
2021-07-31,140.50,-137.13
2021-08-01,140.29,-136.77
2021-08-02,139.85,-136.86
2021-08-03,140.45,-138.36
2021-08-04,140.71,-137.15
2021-08-05,139.06,-137.28
2021-08-06,141.02,-138.47
2021-08-07,140.85,-137.22
2021-08-08,140.20,-138.44
2021-08-09,140.99,-138.45
2021-08-10,140.67,-137.74
2021-08-11,140.43,-137.06
2021-08-12,140.20,-136.87
2021-08-13,140.33,-138.14
2021-08-14,139.99,-136.82
2021-08-15,141.11,-137.86
2021-08-16,140.59,-137.69
2021-08-17,141.13,-138.93
2021-08-18,141.48,-137.80
2021-08-19,140.10,-138.50
2021-08-20,139.76,-137.95
2021-08-21,139.82,-139.06
2021-08-22,140.53,-138.80
2021-08-23,141.23,-138.54
2021-08-24,142.19,-137.34
2021-08-25,141.25,-139.35
2021-08-26,140.60,-139.53
2021-08-27,140.48,-139.58
2021-08-28,141.80,-139.68
2021-08-29,141.36,-138.66
2021-08-30,140.70,-139.29
2021-08-31,140.55,-137.78
2021-09-01,141.15,-138.15
2021-09-02,140.92,-139.22
2021-09-03,140.81,-139.68
2021-09-04,141.21,-140.10
2021-09-05,141.27,-139.24
2021-09-06,142.77,-139.48
2021-09-07,142.00,-139.36
2021-09-08,142.60,-139.16
2021-09-09,141.66,-138.49
2021-09-10,143.97,-137.50
2021-09-11,141.55,-138.57
2021-09-12,141.61,-139.70
2021-09-13,142.06,-140.34
2021-09-14,144.24,-140.17
2021-09-15,142.68,-140.11
2021-09-16,143.59,-139.13
2021-09-17,142.72,-140.33
2021-09-18,144.02,-140.48
2021-09-19,142.51,-140.19
2021-09-20,141.94,-140.62
2021-09-21,143.08,-139.66
2021-09-22,141.44,-137.75
2021-09-23,143.34,-141.31
2021-09-24,143.68,-140.98
2021-09-25,143.24,-140.62
2021-09-26,144.01,-140.10
2021-09-27,143.02,-139.56
2021-09-28,143.00,-141.27
2021-09-29,143.82,-140.41
2021-09-30,143.83,-141.02
2021-10-01,142.84,-142.28
2021-10-02,143.67,-141.06
2021-10-03,144.04,-140.98
2021-10-04,144.12,-141.52
2021-10-05,144.27,-140.55
2021-10-06,144.03,-141.62
2021-10-07,143.12,-141.64
2021-10-08,144.05,-141.64
2021-10-09,144.20,-141.85
2021-10-10,143.51,-141.39
2021-10-11,143.84,-142.33
2021-10-12,143.47,-140.55
2021-10-13,143.83,-141.45
2021-10-14,143.23,-141.90
2021-10-15,144.21,-142.81
2021-10-16,144.93,-142.48
2021-10-17,145.03,-141.78
2021-10-18,143.55,-141.38
2021-10-19,143.75,-142.84
2021-10-20,143.64,-142.94
2021-10-21,145.26,-142.50
2021-10-22,145.29,-143.05
2021-10-23,145.18,-141.63
2021-10-24,143.80,-142.83
2021-10-25,148.70,-142.66
2021-10-26,146.16,-142.31
2021-10-27,145.66,-143.11
2021-10-28,146.45,-142.71
2021-10-29,146.27,-142.40
2021-10-30,145.86,-142.61
2021-10-31,145.23,-142.17
2021-11-01,145.37,-141.54
2021-11-02,145.39,-142.68
2021-11-03,145.65,-144.01
2021-11-04,145.65,-142.43
2021-11-05,144.49,-144.36
2021-11-06,146.01,-144.04
2021-11-07,145.92,-143.89
2021-11-08,144.79,-143.39
2021-11-09,146.51,-143.04
2021-11-10,145.14,-144.50
2021-11-11,147.76,-142.86
2021-11-12,147.11,-143.94
2021-11-13,146.52,-143.42
2021-11-14,146.77,-142.57
2021-11-15,145.48,-143.43
2021-11-16,146.23,-142.81
2021-11-17,145.77,-143.73
2021-11-18,146.10,-144.06
2021-11-19,145.43,-143.64
2021-11-20,145.29,-143.79
2021-11-21,145.49,-143.73
2021-11-22,146.67,-143.72
2021-11-23,147.15,-143.78
2021-11-24,146.89,-144.38
2021-11-25,146.31,-143.77
2021-11-26,147.08,-144.19
2021-11-27,146.94,-143.94
2021-11-28,147.55,-143.30
2021-11-29,146.79,-143.90
2021-11-30,146.87,-144.47
2021-12-01,147.57,-144.81
2021-12-02,146.99,-143.98
2021-12-03,146.39,-144.45
2021-12-04,146.89,-144.36
2021-12-05,147.57,-145.43
2021-12-06,147.54,-145.04
2021-12-07,147.13,-146.20
2021-12-08,146.63,-144.92
2021-12-09,147.77,-142.93
2021-12-10,147.55,-144.54
2021-12-11,148.49,-144.23
2021-12-12,148.09,-144.88
2021-12-13,148.10,-146.39
2021-12-14,148.87,-141.88
2021-12-15,147.90,-141.20
2021-12-16,148.57,-143.89
2021-12-17,148.74,-146.22
2021-12-18,148.75,-144.76
2021-12-19,147.59,-145.16
2021-12-20,148.14,-145.64
2021-12-21,147.69,-144.58
2021-12-22,148.52,-145.17
2021-12-23,149.94,-144.62
2021-12-24,150.62,-143.76
2021-12-25,148.05,-145.65
2021-12-26,147.95,-143.25
2021-12-27,149.03,-144.02
2021-12-28,147.49,-144.99
2021-12-29,149.42,-145.11
2021-12-30,148.59,-146.31
2021-12-31,149.62,-146.31
2022-01-01,147.37,-146.48
2022-01-02,150.09,-146.17
2022-01-03,149.51,-145.98
2022-01-04,149.90,-145.41
2022-01-05,149.38,-147.36
2022-01-06,148.70,-145.08
2022-01-07,150.12,-145.43
2022-01-08,149.84,-146.57
2022-01-09,148.78,-146.49
2022-01-10,149.68,-146.24
2022-01-11,150.01,-145.65
2022-01-12,150.10,-145.80
2022-01-13,150.40,-145.17
2022-01-14,148.97,-145.06
2022-01-15,149.04,-146.13
2022-01-16,151.11,-144.97
2022-01-17,149.00,-144.79
2022-01-18,149.65,-145.83
2022-01-19,150.72,-145.33
2022-01-20,149.65,-146.40
2022-01-21,150.01,-145.79
2022-01-22,148.88,-147.02
2022-01-23,150.00,-146.56
2022-01-24,150.72,-146.40
2022-01-25,150.33,-147.54
2022-01-26,149.52,-146.89
2022-01-27,150.02,-146.44
2022-01-28,150.32,-146.86
2022-01-29,150.26,-147.84
2022-01-30,150.99,-148.53
2022-01-31,150.01,-147.52
2022-02-01,149.79,-148.21
2022-02-02,150.12,-146.51
2022-02-03,149.87,-147.46
2022-02-04,150.87,-148.16
2022-02-05,151.16,-148.45
2022-02-06,150.80,-148.22
2022-02-07,150.89,-147.41
2022-02-08,150.73,-148.38
2022-02-09,151.25,-147.93
2022-02-10,150.22,-148.57
2022-02-11,150.45,-147.78
2022-02-12,150.38,-147.36
2022-02-13,150.92,-147.57
2022-02-14,150.71,-148.04
2022-02-15,150.41,-148.10
2022-02-16,151.08,-147.82
2022-02-17,151.65,-148.47
2022-02-18,151.44,-148.07
2022-02-19,151.80,-148.58
2022-02-20,151.35,-148.55
2022-02-21,151.55,-148.03
2022-02-22,150.54,-147.93
2022-02-23,151.75,-147.49
2022-02-24,151.34,-148.20
2022-02-25,150.59,-149.77
2022-02-26,151.30,-149.81
2022-02-27,152.74,-147.75
2022-02-28,152.27,-149.13
2022-03-01,151.28,-148.39
2022-03-02,151.55,-147.76
2022-03-03,150.81,-148.75
2022-03-04,151.19,-148.00
2022-03-05,149.79,-148.72
2022-03-06,152.37,-149.32
2022-03-07,152.06,-148.62
2022-03-08,152.18,-149.48
2022-03-09,152.11,-148.76
2022-03-10,153.81,-149.65
2022-03-11,152.65,-149.15
2022-03-12,153.50,-149.19
2022-03-13,153.32,-149.27
2022-03-14,153.87,-149.61
2022-03-15,153.58,-148.62
2022-03-16,152.13,-150.64
2022-03-17,152.11,-150.09
2022-03-18,152.64,-152.21
2022-03-19,152.73,-151.38
2022-03-20,153.41,-149.86
2022-03-21,153.73,-149.33
2022-03-22,155.00,-148.67
2022-03-23,152.76,-148.87
2022-03-24,152.68,-148.60
2022-03-25,152.79,-149.34
2022-03-26,152.07,-148.93
2022-03-27,153.37,-149.85
2022-03-28,156.23,-148.66
2022-03-29,153.02,-149.06
2022-03-30,154.28,-150.01
2022-03-31,153.00,-151.69
2022-04-01,153.26,-150.48
2022-04-02,153.84,-150.62
2022-04-03,154.71,-149.09
2022-04-04,153.49,-150.57
2022-04-05,154.45,-150.57
2022-04-06,153.76,-151.44
2022-04-07,154.40,-150.84
2022-04-08,152.87,-150.99
2022-04-09,154.16,-149.66
2022-04-10,153.08,-150.95
2022-04-11,153.55,-151.36
2022-04-12,153.81,-150.56
2022-04-13,154.20,-150.60
2022-04-14,154.11,-151.41
2022-04-15,153.96,-151.50
2022-04-16,155.50,-150.35
2022-04-17,154.70,-150.98
2022-04-18,154.84,-151.71
2022-04-19,153.75,-151.67
2022-04-20,153.38,-151.68
2022-04-21,154.20,-149.71
2022-04-22,154.90,-151.47
2022-04-23,155.74,-151.07
2022-04-24,154.97,-151.87
2022-04-25,154.21,-152.10
2022-04-26,154.61,-151.39
2022-04-27,153.81,-151.71
2022-04-28,154.57,-151.05
2022-04-29,154.36,-151.60
2022-04-30,155.18,-151.64
2022-05-01,155.36,-151.61
2022-05-02,156.01,-152.26
2022-05-03,155.70,-152.06
2022-05-04,156.14,-152.92
2022-05-05,155.16,-151.64
2022-05-06,154.61,-150.62
2022-05-07,155.46,-152.28
2022-05-08,154.43,-151.65
2022-05-09,155.17,-152.75
2022-05-10,156.05,-152.26
2022-05-11,155.37,-152.12
2022-05-12,156.16,-152.27
2022-05-13,156.07,-152.60
2022-05-14,155.79,-153.02
2022-05-15,155.85,-152.20
2022-05-16,155.87,-151.54
2022-05-17,156.44,-152.50
2022-05-18,155.99,-152.83
2022-05-19,155.60,-151.71
2022-05-20,156.17,-151.43
2022-05-21,156.52,-152.90
2022-05-22,156.04,-152.25
2022-05-23,155.47,-152.46
2022-05-24,156.93,-151.80
2022-05-25,157.15,-152.83
2022-05-26,155.36,-151.98
2022-05-27,155.29,-151.92
2022-05-28,156.81,-153.63
2022-05-29,156.00,-152.37
2022-05-30,156.46,-153.10
2022-05-31,156.63,-151.71
2022-06-01,156.19,-153.94
2022-06-02,157.13,-152.79
2022-06-03,157.50,-153.47
2022-06-04,157.40,-153.54
2022-06-05,155.95,-151.86
2022-06-06,157.27,-152.68
2022-06-07,157.11,-154.42
2022-06-08,157.47,-153.94
2022-06-09,157.20,-154.64
2022-06-10,157.10,-153.35
2022-06-11,156.21,-153.63
2022-06-12,157.40,-154.62
2022-06-13,159.16,-152.15
2022-06-14,159.02,-153.76
2022-06-15,158.02,-153.63
2022-06-16,158.22,-152.18
2022-06-17,155.56,-153.33
2022-06-18,156.36,-153.97
2022-06-19,158.89,-153.51
2022-06-20,157.92,-152.90
2022-06-21,157.50,-154.74
2022-06-22,157.65,-154.88
2022-06-23,156.48,-154.43
2022-06-24,156.39,-152.78
2022-06-25,156.82,-154.59
2022-06-26,159.38,-152.61
2022-06-27,159.11,-154.12
2022-06-28,158.74,-153.23
2022-06-29,158.65,-153.63
2022-06-30,157.24,-152.40
2022-07-01,157.91,-154.24
2022-07-02,158.47,-156.20
2022-07-03,158.30,-154.66
